id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hue_alumni_service,access.hue.alumni.service,model_hue_alumni_service,base.group_erp_manager,1,1,1,1
access_hue_course_department,access.hue.course.department,model_hue_course_department,base.group_erp_manager,1,1,1,1
access_hue_student_course_department,access.hue.student.course.department,model_hue_student_course_department,base.group_erp_manager,1,1,1,1
access_hue_event_calendar,access.hue.event.calendar,model_hue_event_calendar,base.group_erp_manager,1,1,1,1
access_hue_service,access.hue.service,model_hue_service,base.group_erp_manager,1,1,1,1
access_military_student,access.military.student,model_military_student,base.group_erp_manager,1,1,1,1
access_hue_registration_missing,access.hue.registration.missing,model_hue_registration_missing,base.group_erp_manager,1,1,1,1
access_hue_registration_missing_subj,access.hue.registration.missing.subj,model_hue_registration_missing_subj,base.group_erp_manager,1,1,1,1
access_hue_student_registration_log,access.hue.student.registration.log,model_hue_student_registration_log,base.group_erp_manager,1,1,1,1
access_hue_student_registration,access.hue.student.registration,model_hue_student_registration,base.group_erp_manager,1,1,1,1
access_hue_student_service,access.hue.student.service,model_hue_student_service,base.group_erp_manager,1,1,1,1
access_hue_student_transport,access.hue.student.transport,model_hue_student_transport,base.group_erp_manager,1,1,1,1
access_hue_transport,access.hue.transport,model_hue_transport,base.group_erp_manager,1,1,1,1
access_training_field_registration,access.training.field.registration,model_training_field_registration,base.group_erp_manager,1,1,1,1
access_training_students,access.training.students,model_training_students,base.group_erp_manager,1,1,1,1
access_hue_university_transfer,access.hue.university.transfer,model_hue_university_transfer,base.group_erp_manager,1,1,1,1
access_transferred_student,access.transferred.student,model_transferred_student,base.group_erp_manager,1,1,1,1
access_transferred_student_subjects,access.transferred.student.subjects,model_transferred_student_subjects,base.group_erp_manager,1,1,1,1
